OCC_DATE,OCC_YEAR,OCC_MONTH,OCC_DAY,OCC_DOW,OCC_HOUR,DIVISION,LONG_WGS84,LAT_WGS84,PREMISES_TYPE,UCR_CODE,OFFENCE,X_id
2019-03-17,2019,3,17,Sunday,4,D52,-79.29296252531,43.83663007244002,Educational,2134,Theft From Motor Vehicle Over,57
2019-04-20,2019,4,20,Saturday,16,D54,-79.1703407858219,43.61263439910021,Educational,2142,Theft From Motor Vehicle Under,58
2019-08-03,2019,8,3,Saturday,7,D55,-79.48434118492528,43.6010807506321,Apartment,2142,Theft From Motor Vehicle Under,59
2019-08-23,2019,8,23,Friday,18,D53,-79.30794734247961,43.76049993692897,Transit,2134,Theft From Motor Vehicle Over,60
2019-12-02,2019,12,2,Monday,2,D14,-79.45946354534478,43.666914746845144,House,2142,Theft From Motor Vehicle Under,61
2019-12-27,2019,12,27,Friday,6,D53,-79.23506697704084,43.7701502640592,Other,2134,Theft From Motor Vehicle Over,62
2020-02-04,2020,2,4,Tuesday,16,D11,-79.3239061857853,43.823581345696006,House,2142,Theft From Motor Vehicle Under,63
2020-02-17,2020,2,17,Monday,23,D43,-79.292621206576,43.69038116166369,House,2142,Theft From Motor Vehicle Under,64
2020-03-05,2020,3,5,Thursday,14,D12,-79.37783030351625,43.847070699408654,House,2134,Theft From Motor Vehicle Over,65
2020-03-14,2020,3,14,Saturday,14,D54,-79.29657607253641,43.83831645896193,Educational,2142,Theft From Motor Vehicle Under,66
2020-03-17,2020,3,17,Tuesday,10,D52,-79.50505217237398,43.82252574685961,Outside,2142,Theft From Motor Vehicle Under,67
2020-04-25,2020,4,25,Saturday,0,D13,-79.39610822379589,43.849228774318476,Transit,2142,Theft From Motor Vehicle Under,68
2020-05-27,2020,5,27,Wednesday,4,D51,-79.20336810373702,43.84263983574696,Transit,2142,Theft From Motor Vehicle Under,69
2020-06-09,2020,6,9,Tuesday,19,D22,-79.16056828966364,43.79945989593398,House,2134,Theft From Motor Vehicle Over,70
2020-09-14,2020,9,14,Monday,19,D55,-79.58395066228695,43.72868148075417,Educational,2134,Theft From Motor Vehicle Over,71
2020-11-23,2020,11,23,Monday,6,D42,-79.23985341553576,43.823142292913985,Commercial,2134,Theft From Motor Vehicle Over,72
2020-12-14,2020,12,14,Monday,17,D11,-79.12924962000922,43.69127286245581,Outside,2134,Theft From Motor Vehicle Over,73
2021-04-07,2021,4,7,Wednesday,16,D14,-79.17398012197577,43.642834988385445,Commercial,2142,Theft From Motor Vehicle Under,74
2021-05-30,2021,5,30,Sunday,0,D13,-79.13859292838723,43.59445983714424,Other,2142,Theft From Motor Vehicle Under,75
2021-07-03,2021,7,3,Saturday,23,D23,-79.39865413908846,43.78417845167686,House,2134,Theft From Motor Vehicle Over,76
2021-07-27,2021,7,27,Tuesday,13,D12,-79.47793250854127,43.66599277570844,Transit,2142,Theft From Motor Vehicle Under,77
2021-11-22,2021,11,22,Monday,19,D33,-79.48265663797036,43.732375606559216,Commercial,2134,Theft From Motor Vehicle Over,78
2021-12-21,2021,12,21,Tuesday,21,D31,-79.22934432583861,43.59470428059343,Other,2134,Theft From Motor Vehicle Over,79
2022-01-15,2022,1,15,Saturday,23,D41,-79.31128148631193,43.64315148392227,Commercial,2142,Theft From Motor Vehicle Under,80
2022-03-08,2022,3,8,Tuesday,18,D12,-79.36754920341075,43.62845037625171,Apartment,2142,Theft From Motor Vehicle Under,81
2022-04-22,2022,4,22,Friday,15,D13,-79.33254601101392,43.84190452030394,Apartment,2134,Theft From Motor Vehicle Over,82
2022-05-14,2022,5,14,Saturday,13,D53,-79.19217131310143,43.725273481649346,House,2142,Theft From Motor Vehicle Under,83
2022-05-25,2022,5,25,Wednesday,0,D23,-79.58369552497751,43.6048076434061,Apartment,2134,Theft From Motor Vehicle Over,84
2022-06-08,2022,6,8,Wednesday,7,D13,-79.16673387914896,43.84790577049833,Other,2134,Theft From Motor Vehicle Over,85
2022-07-25,2022,7,25,Monday,11,D41,-79.23050718956627,43.667041879217145,House,2142,Theft From Motor Vehicle Under,86
2022-08-12,2022,8,12,Friday,15,D51,-79.17757378797978,43.819168495116756,Outside,2142,Theft From Motor Vehicle Under,87
2022-09-12,2022,9,12,Monday,0,D32,-79.22793805110268,43.73931147984695,Educational,2134,Theft From Motor Vehicle Over,88
2022-09-17,2022,9,17,Saturday,11,D52,-79.57323581604287,43.62652851801366,Other,2134,Theft From Motor Vehicle Over,89
2023-01-04,2023,1,4,Wednesday,7,D51,-79.49162033219822,43.68157476869412,Transit,2142,Theft From Motor Vehicle Under,90
2023-04-26,2023,4,26,Wednesday,6,D23,-79.42487387656234,43.75550908463541,Transit,2142,Theft From Motor Vehicle Under,91
2023-09-10,2023,9,10,Sunday,6,D31,-79.26235356226564,43.72462452058215,Other,2134,Theft From Motor Vehicle Over,92
2023-09-27,2023,9,27,Wednesday,16,D42,-79.59628651039675,43.70092893093825,Outside,2142,Theft From Motor Vehicle Under,93
2023-10-10,2023,10,10,Tuesday,2,D51,-79.21635659071617,43.687595244506376,House,2142,Theft From Motor Vehicle Under,94
2023-11-22,2023,11,22,Wednesday,21,D43,-79.12388557273896,43.837488636933266,House,2134,Theft From Motor Vehicle Over,95
2024-05-03,2024,5,3,Friday,7,D42,-79.44599161425606,43.764549376717774,Other,2134,Theft From Motor Vehicle Over,96
2024-05-12,2024,5,12,Sunday,8,D31,-79.43187536351383,43.77589449645486,Educational,2142,Theft From Motor Vehicle Under,97
2024-07-10,2024,7,10,Wednesday,5,D33,-79.2076661275141,43.59643693862949,Commercial,2134,Theft From Motor Vehicle Over,98
2024-08-30,2024,8,30,Friday,16,D41,-79.41826854097657,43.60784277019091,Other,2142,Theft From Motor Vehicle Under,99
2024-09-06,2024,9,6,Friday,15,D55,-79.43037952666171,43.70453330412042,Educational,2142,Theft From Motor Vehicle Under,100
